mode: set
billing-engine/main.go:14.13,19.2 3 0
billing-engine/main.go:21.77,23.6 2 0
billing-engine/main.go:23.6,37.17 12 0
billing-engine/main.go:38.12,39.42 1 0
billing-engine/main.go:40.12,41.43 1 0
billing-engine/main.go:42.12,43.45 1 0
billing-engine/main.go:44.12,45.40 1 0
billing-engine/main.go:46.12,47.45 1 0
billing-engine/main.go:48.12,50.10 2 0
billing-engine/main.go:51.11,52.54 1 0
billing-engine/main.go:57.92,71.16 11 0
billing-engine/main.go:71.16,74.3 2 0
billing-engine/main.go:75.2,75.46 1 0
billing-engine/main.go:78.94,84.16 5 0
billing-engine/main.go:84.16,87.3 2 0
billing-engine/main.go:88.2,88.64 1 0
billing-engine/main.go:91.96,97.16 5 0
billing-engine/main.go:97.16,100.3 2 0
billing-engine/main.go:101.2,101.32 1 0
billing-engine/main.go:101.32,103.3 1 0
billing-engine/main.go:106.90,120.16 11 0
billing-engine/main.go:120.16,123.3 2 0
billing-engine/main.go:124.2,124.45 1 0
billing-engine/main.go:127.96,137.16 8 0
billing-engine/main.go:137.16,139.3 1 0
billing-engine/main.go:139.8,139.25 1 0
billing-engine/main.go:139.25,141.3 1 0
billing-engine/main.go:141.8,143.3 1 0
billing-engine/billing/billing.go:7.59,9.2 1 1
billing-engine/billing/billing.go:11.94,13.16 2 1
billing-engine/billing/billing.go:13.16,15.3 1 0
billing-engine/billing/billing.go:16.2,16.27 1 1
billing-engine/billing/billing.go:19.73,21.16 2 1
billing-engine/billing/billing.go:21.16,23.3 1 0
billing-engine/billing/billing.go:24.2,24.38 1 1
billing-engine/billing/billing.go:27.92,29.16 2 1
billing-engine/billing/billing.go:29.16,31.3 1 0
billing-engine/billing/billing.go:32.2,32.37 1 1
billing-engine/billing/billing.go:35.85,37.16 2 1
billing-engine/billing/billing.go:37.16,39.3 1 0
billing-engine/billing/billing.go:41.2,42.16 2 1
billing-engine/billing/billing.go:42.16,44.3 1 1
billing-engine/billing/billing.go:45.2,47.12 2 1
billing-engine/billing/billing.go:50.85,52.16 2 1
billing-engine/billing/billing.go:52.16,54.3 1 0
billing-engine/billing/billing.go:55.2,55.39 1 1
billing-engine/billing/loan.go:31.39,34.16 3 1
billing-engine/billing/loan.go:34.16,36.3 1 0
billing-engine/billing/loan.go:37.2,37.39 1 1
billing-engine/billing/loan.go:40.67,43.2 2 1
billing-engine/billing/loan.go:45.59,47.2 1 1
billing-engine/billing/loan.go:49.65,51.16 2 1
billing-engine/billing/loan.go:51.16,53.3 1 0
billing-engine/billing/loan.go:54.2,68.29 3 1
billing-engine/billing/loan.go:68.29,70.3 1 1
billing-engine/billing/loan.go:71.2,71.18 1 1
billing-engine/billing/loan.go:74.61,77.32 2 1
billing-engine/billing/loan.go:77.32,80.3 2 1
billing-engine/billing/loan.go:81.2,81.24 1 1
billing-engine/billing/loan.go:81.24,84.3 2 0
billing-engine/billing/loan.go:85.2,85.35 1 1
billing-engine/billing/loan.go:85.35,88.3 2 1
billing-engine/billing/loan.go:89.2,92.28 3 1
billing-engine/billing/loan.go:92.28,93.33 1 1
billing-engine/billing/loan.go:93.33,95.9 2 1
billing-engine/billing/loan.go:98.2,100.12 3 1
billing-engine/billing/loan.go:103.44,107.2 3 1
billing-engine/billing/loan.go:109.53,113.2 3 1
billing-engine/billing/loan.go:115.60,120.28 4 1
billing-engine/billing/loan.go:120.28,121.78 1 1
billing-engine/billing/loan.go:121.78,122.41 1 1
billing-engine/billing/loan.go:122.41,124.5 1 1
billing-engine/billing/loan.go:124.10,126.5 1 1
billing-engine/billing/loan.go:129.2,130.26 2 1
billing-engine/billing/repository.go:22.61,26.2 1 1
billing-engine/billing/repository.go:28.66,33.16 4 1
billing-engine/billing/repository.go:33.16,35.3 1 0
billing-engine/billing/repository.go:37.2,38.37 2 1
billing-engine/billing/repository.go:41.71,43.16 2 1
billing-engine/billing/repository.go:43.16,45.3 1 0
billing-engine/billing/repository.go:46.2,48.44 2 1
billing-engine/billing/repository.go:51.69,53.16 2 1
billing-engine/billing/repository.go:53.16,54.25 1 1
billing-engine/billing/repository.go:54.25,56.4 1 1
billing-engine/billing/repository.go:57.3,57.18 1 0
billing-engine/billing/repository.go:59.2,63.16 4 1
billing-engine/billing/repository.go:63.16,64.29 1 1
billing-engine/billing/repository.go:64.29,66.4 1 1
billing-engine/billing/repository.go:67.3,67.18 1 1
billing-engine/billing/repository.go:70.2,70.19 1 1
billing-engine/billing/repository.go:73.68,75.16 2 1
billing-engine/billing/repository.go:75.16,77.3 1 0
billing-engine/billing/repository.go:79.2,80.13 2 1
billing-engine/billing/repository.go:80.13,82.3 1 0
billing-engine/billing/repository.go:84.2,84.18 1 1
